FechaHora,Bateria_Volts,Corriente_Panel_Solar,LgcTsol,Nivel_Agua_m,Precipitacion_mm,Precipitacion_24h_mm,Presion_Sensor_cm,Temperatura_Agua_C,Temperatura_Interna_C,Humedad_Interna_Porc,Clasificacion_Clima
2007-02-20 13:00:00,12.6,17.799999999999997,0.0,0.5013864995159253,615.0,21.0,0.0,10.86,26.8,0.0,Desconocido
2007-02-20 12:00:00,12.5,7.0,0.0,0.5697361002808905,615.0,21.0,0.0,3.9,26.0,0.0,Frío_y_Lluvioso
2007-02-19 06:00:00,12.6,0.0,1.0,0.5097470232618089,594.0,23.333333333333332,0.0,4.8,25.666666666666668,2.6666666666666665,Desconocido
2007-02-19 05:00:00,12.6,0.0,1.0,0.6105546600422972,586.0,34.0,0.0,4.8,26.0,4.0,Frío_y_Lluvioso
2007-02-18 11:00:00,12.5,5.0,0.5,0.4956713008656717,581.0,24.0,0.0,4.8,25.5,0.0,Desconocido
2007-02-18 10:00:00,12.5,0.0,1.0,0.6539760240469813,581.0,46.0,0.0,4.8,25.0,0.0,Frío_y_Lluvioso
2007-02-18 09:00:00,12.5,0.0,1.0,0.5108961569494076,581.0,46.0,0.0,4.8,25.0,0.0,Desconocido
2007-02-18 08:00:00,12.5,0.0,1.0,0.6463779843443651,581.0,46.0,0.0,4.8,25.0,0.0,Frío_y_Lluvioso
2007-02-18 07:00:00,12.6,0.0,1.0,0.64645758025086,581.0,46.0,0.0,4.8,25.0,0.0,Frío_y_Lluvioso
2007-02-18 06:00:00,12.6,0.0,1.0,0.6464357987043784,581.0,46.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-18 05:00:00,12.6,0.0,1.0,0.6287569159124653,581.0,46.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-18 04:00:00,12.6,0.0,1.0,0.5049407694960246,581.0,46.0,0.0,4.8,26.0,0.0,Desconocido
2007-02-18 03:00:00,12.6,0.0,1.0,0.648700211366461,581.0,46.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-18 02:00:00,12.625,0.0,1.0,0.49270147389622304,581.0,46.0,0.0,4.8,27.0,0.0,Desconocido
2007-02-18 01:00:00,12.649999999999999,0.0,1.0,0.5037445066853111,581.0,46.0,0.0,4.8,28.0,0.0,Desconocido
2007-02-18 00:00:00,12.674999999999999,0.0,1.0,0.5107674783816522,580.0,46.0,0.0,4.8,29.0,0.0,Desconocido
2007-02-17 23:00:00,12.7,0.0,1.0,0.6519937731873877,579.0,46.0,0.0,4.8,30.0,0.0,Frío_y_Lluvioso
2007-02-17 22:00:00,12.9,26.0,0.0,0.6281362087218723,579.0,46.0,0.0,30.1,32.0,0.0,Cálido_y_Lluvioso
2007-02-17 21:00:00,12.925,44.75,0.0,0.5060717248814175,579.0,46.0,0.0,30.275000000000002,32.0,0.0,Desconocido
2007-02-17 20:00:00,12.95,63.5,0.0,0.5012782075335916,579.0,46.0,0.0,30.450000000000003,32.0,0.0,Desconocido
2007-02-17 19:00:00,12.975,82.25,0.0,0.5058332443049494,579.0,46.0,0.0,30.625,32.0,0.0,Desconocido
2007-02-17 18:00:00,13.0,101.0,0.0,0.6379627803582999,579.0,46.0,0.0,30.8,32.0,0.0,Cálido_y_Lluvioso
2007-02-17 17:00:00,12.95,73.0,0.0,0.5053418820723812,579.0,46.0,0.0,29.75,31.0,0.0,Desconocido
2007-02-17 16:00:00,12.9,45.0,0.0,0.6501173597557928,579.0,46.0,0.0,28.7,30.0,0.0,Cálido_y_Lluvioso
2007-02-17 15:00:00,12.9,49.5,0.0,0.4971637648239154,579.0,46.0,0.0,16.75,29.5,0.0,Desconocido
2007-02-17 14:00:00,12.9,54.0,0.0,0.6533367083964687,579.0,46.0,0.0,4.8,29.0,0.0,Frío_y_Lluvioso
2007-02-17 13:00:00,12.8,49.0,0.0,0.6133730418611637,579.0,46.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-02-17 12:00:00,12.600000000000001,25.0,0.5,0.4989306205049775,579.0,27.5,0.0,4.8,26.0,0.0,Desconocido
2007-02-13 09:00:00,12.6,0.0,1.0,0.5553130066689016,524.0,13.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-13 04:00:00,12.6,0.0,1.0,0.5597793532598495,540.0,15.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-12 17:00:00,13.1,50.0,0.0,0.5967947132832638,649.0,36.0,0.0,43.8,36.0,36.0,Cálido_y_Lluvioso
2007-02-12 16:00:00,13.1,73.0,0.0,0.49733186211978087,649.0,24.5,0.0,24.4,35.0,18.0,Desconocido
2007-02-12 12:00:00,12.9,44.8,0.2,0.4956255454209131,523.0,20.4,0.0,4.8,29.2,0.0,Desconocido
2007-02-12 11:00:00,12.8,33.6,0.4,0.49120193797918327,523.0,27.8,0.0,4.8,28.4,0.0,Desconocido
2007-02-12 10:00:00,12.7,22.400000000000006,0.6000000000000001,0.4938388941999833,523.0,35.2,0.0,4.8,27.6,0.0,Desconocido
2007-02-12 09:00:00,12.6,11.200000000000003,0.8,0.5046698494568633,523.0,42.6,0.0,4.8,26.8,0.0,Desconocido
2007-02-12 08:00:00,12.5,0.0,1.0,0.6571700924356842,523.0,50.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-12 07:00:00,12.5,0.0,1.0,0.49532560016785576,523.0,50.0,0.0,4.8,26.0,0.0,Desconocido
2007-02-12 06:00:00,12.5,0.0,1.0,0.6376067804859651,522.0,50.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-12 05:00:00,12.5,0.0,1.0,0.4817017966050518,522.0,50.0,0.0,4.8,26.0,0.0,Desconocido
2007-02-12 04:00:00,12.5,0.0,1.0,0.6568686495894572,522.0,50.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-12 03:00:00,12.544444444444444,2.6666666666666665,0.8888888888888888,0.4902403828182129,522.0,50.0,0.0,4.8,26.555555555555557,0.0,Desconocido
2007-02-12 02:00:00,12.588888888888889,5.333333333333333,0.7777777777777778,0.5146507418492777,522.0,50.0,0.0,4.8,27.11111111111111,0.0,Desconocido
2007-02-12 01:00:00,12.633333333333333,8.0,0.6666666666666667,0.5105745975069746,522.0,50.0,0.0,4.8,27.666666666666668,0.0,Desconocido
2007-02-12 00:00:00,12.677777777777777,10.666666666666666,0.5555555555555556,0.505930452672311,522.0,50.0,0.0,4.8,28.22222222222222,0.0,Desconocido
2007-02-11 23:00:00,12.722222222222223,13.333333333333332,0.4444444444444444,0.4795405760714432,522.0,50.0,0.0,4.8,28.77777777777778,0.0,Desconocido
2007-02-11 22:00:00,12.766666666666667,16.0,0.33333333333333337,0.5008617217453412,521.0,50.0,0.0,4.8,29.333333333333332,0.0,Desconocido
2007-02-11 21:00:00,12.811111111111112,18.666666666666664,0.22222222222222232,0.492523624411044,517.3333333333334,50.0,0.0,4.8,29.88888888888889,0.0,Desconocido
2007-02-11 20:00:00,12.855555555555556,21.333333333333332,0.11111111111111116,0.4957373598857544,513.6666666666666,50.0,0.0,4.8,30.444444444444443,0.0,Desconocido
2007-02-11 17:00:00,12.9,24.0,0.0,0.6571700924356842,510.0,50.0,0.0,4.8,31.0,0.0,Frío_y_Lluvioso
2007-02-11 16:00:00,12.966666666666667,38.666666666666664,0.0,0.5190248894252851,510.0,50.0,0.0,4.8,30.333333333333332,0.0,Desconocido
2007-02-11 15:00:00,13.033333333333333,53.33333333333333,0.0,0.49076956125914994,510.0,50.0,0.0,4.8,29.666666666666668,0.0,Desconocido
2007-02-11 14:00:00,13.1,68.0,0.0,0.6494664870682829,510.0,50.0,0.0,4.8,29.0,0.0,Frío_y_Lluvioso
2007-02-11 13:00:00,13.0,56.666666666666664,0.16666666666666666,0.49686291879470246,510.0,41.666666666666664,0.0,4.8,28.5,0.0,Desconocido
2007-02-11 12:00:00,12.9,45.33333333333333,0.3333333333333333,0.49560840379439736,510.0,33.33333333333333,0.0,4.8,28.0,0.0,Desconocido
2007-02-11 11:00:00,12.8,34.0,0.5,0.499072266592235,502.0,25.0,0.0,4.8,27.5,0.0,Desconocido
2007-02-06 13:00:00,12.8,117.0,0.0,0.6571700924356842,649.0,71.0,0.0,19.0,18.0,19.0,Templado_y_Lluvioso
2007-02-04 04:00:00,12.6625,111.375,0.625,0.504117074594803,452.0,21.0,0.0,6.074999999999999,35.0,9.75,Desconocido
2007-02-04 03:00:00,12.674999999999999,74.25,0.75,0.5076211288231157,452.0,25.0,0.0,5.6499999999999995,33.0,6.5,Desconocido
2007-02-04 02:00:00,12.6875,37.125,0.875,0.5126970412666614,452.0,29.0,0.0,5.225,31.0,3.25,Desconocido
2007-02-04 01:00:00,12.7,0.0,1.0,0.5926177405907244,452.0,33.0,0.0,4.8,29.0,0.0,Frío_y_Lluvioso
2007-02-03 11:00:00,12.6,2.0,0.0,0.5833323212012839,452.0,21.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-02-03 10:00:00,12.6,1.0,0.5,0.49357659892920086,452.0,21.0,0.0,4.8,27.0,0.0,Desconocido
2007-02-03 09:00:00,12.6,0.0,1.0,0.5891309554844197,452.0,21.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-02-03 08:00:00,12.6,0.0,1.0,0.5691681453280318,452.0,21.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-02-03 07:00:00,12.649999999999999,0.0,1.0,0.49228234425445627,452.0,21.0,0.0,11.399999999999999,27.0,0.0,Desconocido
2007-02-03 06:00:00,12.7,0.0,1.0,0.5559374196427072,452.0,21.0,0.0,18.0,27.0,0.0,Templado_y_Lluvioso
2007-02-03 05:00:00,12.7,0.0,1.0,0.4851983056984473,452.0,21.0,0.0,20.2,27.5,0.0,Desconocido
2007-02-03 04:00:00,12.7,0.0,1.0,0.5064948723133966,452.0,21.0,0.0,22.4,28.0,0.0,Desconocido
2007-02-03 03:00:00,12.7,0.0,1.0,0.4998542146618494,452.0,21.0,0.0,24.6,28.5,0.0,Desconocido
2007-02-03 02:00:00,12.7,0.0,1.0,0.565561375671763,452.0,21.0,0.0,26.8,29.0,0.0,Cálido_y_Lluvioso
2007-02-03 01:00:00,12.733333333333333,0.6666666666666666,0.6666666666666667,0.48388513451580617,452.0,21.0,0.0,27.400000000000002,30.0,0.0,Desconocido
2007-02-03 00:00:00,12.766666666666667,1.3333333333333333,0.33333333333333337,0.5041675875802294,452.0,21.0,0.0,28.0,31.0,0.0,Desconocido
2007-02-02 23:00:00,12.8,2.0,0.0,0.5743226037293888,452.0,21.0,0.0,28.6,32.0,0.0,Cálido_y_Lluvioso
2007-02-02 22:00:00,12.95,25.0,0.0,0.4920900885028942,452.0,21.0,0.0,16.15,35.5,0.0,Desconocido
2007-02-02 21:00:00,13.1,48.0,0.0,0.5484410449768166,452.0,21.0,0.0,3.7,39.0,0.0,Frío_y_Lluvioso
2007-02-02 20:00:00,13.1,55.5,0.0,0.498811427225004,452.0,21.0,0.0,27.299999999999997,37.5,0.0,Desconocido
2007-02-02 19:00:00,13.1,63.0,0.0,0.550273612569927,452.0,21.0,0.0,48.8,36.0,0.0,Cálido_y_Lluvioso
2007-02-02 18:00:00,13.1,61.5,0.0,0.49531249061442384,452.0,21.0,0.0,48.8,36.5,0.0,Desconocido
2007-02-02 17:00:00,13.1,60.0,0.0,0.5847041492043099,451.0,21.0,0.0,48.8,37.0,0.0,Cálido_y_Lluvioso
2007-02-02 16:00:00,13.1,71.0,0.0,0.5686713926587293,451.0,21.0,0.0,22.5,34.0,0.0,Templado_y_Lluvioso
2007-02-02 15:00:00,13.1,71.0,0.0,0.5657239275405005,451.0,21.0,0.0,22.5,34.0,0.0,Templado_y_Lluvioso
2007-02-02 14:00:00,13.1,82.0,0.0,0.5620036687941924,451.0,21.0,0.0,27.4,33.0,0.0,Cálido_y_Lluvioso
2007-02-02 13:00:00,12.85,47.0,0.0,0.488121788342593,451.0,21.0,0.0,16.1,30.0,0.0,Desconocido
2007-02-02 12:00:00,12.6,12.0,0.0,0.5483880799065326,451.0,21.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-02-01 17:00:00,13.1,169.6800000000003,0.0,0.6571700924356842,649.0,71.0,0.0,17.0,41.0,32.0,Templado_y_Lluvioso
2007-01-24 13:00:00,12.7,169.6800000000003,1.0,0.6571700924356842,402.0,71.0,0.0,39.2,41.0,32.0,Cálido_y_Lluvioso
2007-01-24 12:00:00,12.68,169.6800000000003,1.0,0.5039660259752584,649.0,71.0,0.0,32.32,41.0,25.6,Desconocido
2007-01-24 11:00:00,12.66,148.8,1.0,0.5078735829308169,403.0,71.0,0.0,25.44,40.4,19.2,Desconocido
2007-01-24 10:00:00,12.639999999999999,99.19999999999999,1.0,0.4987352737160873,403.0,71.0,0.0,18.560000000000002,35.6,12.799999999999997,Desconocido
2007-01-24 09:00:00,12.62,49.599999999999994,1.0,0.4877168447119459,403.0,54.19999999999999,0.0,11.68,30.8,6.399999999999999,Desconocido
2007-01-23 09:00:00,12.7875,26.625,0.625,0.4958782422983054,403.0,21.0,0.0,24.0875,28.125,0.0,Desconocido
2007-01-23 08:00:00,12.725,17.75,0.75,0.4878672098068704,403.0,23.0,0.0,26.325,27.75,0.0,Desconocido
2007-01-23 07:00:00,12.6625,8.875,0.875,0.5045924528968926,403.0,25.0,0.0,28.5625,27.375,0.0,Desconocido
2007-01-23 06:00:00,12.6,0.0,1.0,0.575146585692607,403.0,27.0,0.0,30.8,27.0,0.0,Cálido_y_Lluvioso
2007-01-23 05:00:00,12.6,0.0,1.0,0.505577785957086,403.0,27.0,0.0,17.8,27.0,0.0,Desconocido
2007-01-23 04:00:00,12.6,0.0,1.0,0.5828427990497836,403.0,27.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-01-23 03:00:00,12.7,0.0,1.0,0.5834482893447906,403.0,27.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-01-23 02:00:00,12.7,0.0,1.0,0.5845418330329226,403.0,27.0,0.0,25.6,27.0,0.0,Cálido_y_Lluvioso
2007-01-23 01:00:00,12.7,0.0,1.0,0.5110990182672066,403.0,27.0,0.0,26.4,27.0,0.0,Desconocido
2007-01-23 00:00:00,12.7,0.0,1.0,0.5834632346691545,403.0,27.0,0.0,27.2,27.0,0.0,Cálido_y_Lluvioso
2007-01-22 23:00:00,12.75,5.5,0.5,0.5056938736781075,403.0,27.0,0.0,22.85,28.0,0.0,Desconocido
2007-01-22 22:00:00,12.8,11.0,0.0,0.5766813995432205,403.0,27.0,0.0,18.5,29.0,0.0,Templado_y_Lluvioso
2007-01-22 21:00:00,12.866666666666667,24.0,0.0,0.4975597812672931,403.0,27.0,0.0,15.166666666666666,32.666666666666664,0.0,Desconocido
2007-01-22 20:00:00,12.933333333333334,37.0,0.0,0.4858883949240109,393.0,27.0,0.0,11.833333333333332,36.333333333333336,0.0,Desconocido
2007-01-22 19:00:00,13.0,50.0,0.0,0.5662566042217854,392.0,27.0,0.0,8.5,40.0,0.0,Frío_y_Lluvioso
2007-01-22 18:00:00,13.05,57.5,0.0,0.49564540506969,392.0,27.0,0.0,7.6,38.5,0.0,Desconocido
2007-01-22 17:00:00,13.1,65.0,0.0,0.5748982775742916,392.0,27.0,0.0,6.7,37.0,0.0,Frío_y_Lluvioso
2007-01-22 16:00:00,13.133333333333333,69.33333333333333,0.0,0.5017507632231212,392.0,27.0,0.0,7.033333333333333,34.666666666666664,0.0,Desconocido
2007-01-22 15:00:00,13.166666666666666,73.66666666666667,0.0,0.4871893682575435,392.0,27.0,0.0,7.366666666666667,32.333333333333336,0.0,Desconocido
2007-01-22 14:00:00,13.174816143497758,78.0,0.0,0.5657337921478749,392.0,27.0,0.0,7.7,30.0,0.0,Frío_y_Lluvioso
2007-01-22 13:00:00,12.9,40.0,0.0,0.56244707466603,392.0,27.0,0.0,4.8,28.0,0.0,Frío_y_Lluvioso
2007-01-22 12:00:00,12.7,31.0,0.0,0.5982868724178507,392.0,27.0,0.0,4.8,27.0,0.0,Frío_y_Lluvioso
2007-01-22 11:00:00,12.683333333333334,25.833333333333332,0.16666666666666666,0.5034437786402799,392.0,23.166666666666668,0.0,4.8,26.833333333333332,0.0,Desconocido
2007-01-20 14:00:00,13.1,169.6800000000003,0.0,0.5077290554237126,362.0,71.0,0.0,21.599999999999998,26.0,2.0,Desconocido
2007-01-20 13:00:00,13.1,169.6800000000003,0.0,0.6571700924356842,460.0,71.0,0.0,41.3,19.0,4.0,Cálido_y_Lluvioso
2007-01-20 12:00:00,13.042857142857143,169.6800000000003,0.14285714285714285,0.5025145443305439,649.0,71.0,0.0,36.08571428571428,20.285714285714285,3.428571428571429,Desconocido
2007-01-20 11:00:00,12.985714285714286,169.6800000000003,0.2857142857142857,0.49984232107470666,649.0,71.0,0.0,30.871428571428567,21.571428571428573,2.857142857142857,Desconocido
2007-01-20 10:00:00,12.928571428571429,166.28571428571428,0.42857142857142855,0.508892506809958,649.0,71.0,0.0,25.657142857142855,22.857142857142858,2.2857142857142856,Desconocido
2007-01-20 09:00:00,12.87142857142857,124.71428571428572,0.5714285714285714,0.5099714837971827,302.0,71.0,0.0,20.44285714285714,24.142857142857142,1.7142857142857144,Desconocido
2007-01-20 08:00:00,12.814285714285713,83.14285714285717,0.7142857142857142,0.49879092264224884,362.0,58.28571428571428,0.0,15.228571428571424,25.42857142857143,1.1428571428571432,Desconocido
2007-01-20 07:00:00,12.757142857142856,41.571428571428584,0.8571428571428571,0.5051293731486161,362.0,29.14285714285714,0.0,10.014285714285712,26.714285714285715,0.5714285714285716,Desconocido
2007-01-15 08:00:00,12.75,169.6800000000003,0.5,0.5091587892951914,345.0,71.0,0.0,25.55,31.5,31.5,Desconocido
2007-01-15 07:00:00,12.9,169.6800000000003,0.0,0.6571700924356842,649.0,71.0,0.0,46.3,36.0,60.0,Cálido_y_Lluvioso
2007-01-15 06:00:00,12.75,169.6800000000003,0.5,0.49718770402592766,649.0,71.0,0.0,25.549999999999997,31.5,31.5,Desconocido
2007-01-14 10:00:00,12.67142857142857,9.57142857142857,0.8571428571428571,0.4870279207115964,340.0,20.0,0.0,7.371428571428572,26.42857142857143,0.0,Desconocido
2007-01-14 09:00:00,12.6,0.0,1.0,0.5669369304024788,340.0,23.0,0.0,7.2,25.0,0.0,Frío_y_Lluvioso
2007-01-14 08:00:00,12.6,0.0,1.0,0.5053673998797177,340.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-14 01:00:00,12.6,0.0,1.0,0.49349325605503014,340.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 23:00:00,12.6,0.0,1.0,0.4949878927866171,340.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 22:00:00,12.6,0.0,1.0,0.5100898277251497,340.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 18:00:00,12.6,0.0,1.0,0.5032339630103707,339.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 17:00:00,12.6,0.0,1.0,0.49285159482523483,339.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 16:00:00,12.6,0.0,1.0,0.5089114086946365,339.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 15:00:00,12.6,0.0,1.0,0.509988613983141,339.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 14:00:00,12.6,0.0,1.0,0.521822051500305,339.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 13:00:00,12.6,0.0,1.0,0.4991596799942533,339.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 12:00:00,12.6,0.0,1.0,0.4887027186535514,338.6666666666667,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 11:00:00,12.6,0.0,1.0,0.49322792256759046,338.3333333333333,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 08:00:00,12.6,0.0,1.0,0.5136798303113796,338.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 07:00:00,12.6,0.0,1.0,0.5093310570711871,338.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 03:00:00,12.6,0.0,1.0,0.5091899319140583,338.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 02:00:00,12.6,0.0,1.0,0.49377101848964355,338.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-13 00:00:00,12.6,0.0,1.0,0.5033207241291858,338.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 22:00:00,12.6,0.0,1.0,0.5098294011196922,338.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 19:00:00,12.6,0.0,1.0,0.4925362704507757,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 17:00:00,12.6,0.0,1.0,0.503155440223307,317.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 16:00:00,12.6,0.0,1.0,0.49307492906283906,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 15:00:00,12.6,0.0,1.0,0.4965669102538336,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 14:00:00,12.6,0.0,1.0,0.49083607758691367,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 13:00:00,12.6,0.0,1.0,0.5091186742401996,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 12:00:00,12.6,0.0,1.0,0.5008356904984926,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 11:00:00,12.6,0.0,1.0,0.48416863769349894,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 07:00:00,12.6,0.0,1.0,0.5057133611480304,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 06:00:00,12.6,0.0,1.0,0.5112805926223083,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 05:00:00,12.6,0.0,1.0,0.5067796285787981,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 04:00:00,12.6,0.0,1.0,0.500229438361786,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 02:00:00,12.6,0.0,1.0,0.5176291391636345,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 01:00:00,12.6,0.0,1.0,0.48981612776387207,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-12 00:00:00,12.6,0.0,1.0,0.4986757447568875,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 23:00:00,12.6,0.0,1.0,0.4907468824981993,316.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 20:00:00,12.6,0.0,1.0,0.5034124268977094,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 17:00:00,12.6,0.0,1.0,0.4877920856886069,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 16:00:00,12.6,0.0,1.0,0.5073970488271674,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 15:00:00,12.6,0.0,1.0,0.49525607478013783,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 14:00:00,12.6,0.0,1.0,0.48531212491032316,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 13:00:00,12.6,0.0,1.0,0.49225047632195307,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 12:00:00,12.6,0.0,1.0,0.5049032241281591,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 11:00:00,12.6,0.0,1.0,0.4830941419453958,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 10:00:00,12.6,0.0,1.0,0.5026816115839889,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 09:00:00,12.6,0.0,1.0,0.502063409080115,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 07:00:00,12.6,0.0,1.0,0.49745522932888037,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 05:00:00,12.6,0.0,1.0,0.49110538756511246,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 03:00:00,12.6,0.0,1.0,0.49463467421722557,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 01:00:00,12.6,0.0,1.0,0.5074447364372437,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-11 00:00:00,12.6,0.0,1.0,0.49600118588860087,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 22:00:00,12.6,0.0,1.0,0.49731932421031366,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 20:00:00,12.6,0.0,1.0,0.4922090283308734,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 19:00:00,12.6,0.0,1.0,0.5017502015018409,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 17:00:00,12.6,0.0,1.0,0.4858302094229094,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 16:00:00,12.6,0.0,1.0,0.5159943313246905,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 15:00:00,12.6,0.0,1.0,0.5109528861750005,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 14:00:00,12.6,0.0,1.0,0.49575601037433237,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 13:00:00,12.6,0.0,1.0,0.49632052056394904,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 12:00:00,12.6,0.0,1.0,0.4991714060123006,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 10:00:00,12.6,0.0,1.0,0.5047148403717208,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 08:00:00,12.6,0.0,1.0,0.4895381545832558,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 06:00:00,12.6,0.0,1.0,0.4976293251330596,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 04:00:00,12.6,0.0,1.0,0.48434429154119907,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 02:00:00,12.6,0.0,1.0,0.4870995760297287,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 01:00:00,12.6,0.0,1.0,0.48721921114936384,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-10 00:00:00,12.6,0.0,1.0,0.4949072694518633,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 23:00:00,12.6,0.0,1.0,0.5020412749599085,311.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 21:00:00,12.6,0.0,1.0,0.517676813465401,309.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 19:00:00,12.6,0.0,1.0,0.4996152097284642,309.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 17:00:00,12.6,0.0,1.0,0.4851735296603799,309.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 16:00:00,12.6,0.0,1.0,0.48870162871054906,309.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 15:00:00,12.6,0.0,1.0,0.4944337818012697,309.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 14:00:00,12.6,0.0,1.0,0.5113031046703594,309.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 13:00:00,12.6,0.0,1.0,0.5042602217058556,308.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 12:00:00,12.6,0.0,1.0,0.495428939462463,308.0,23.0,0.0,7.2,25.0,0.0,Desconocido
